<map name='board' id='board'>
	<area shape='poly' name='pru' id= 'pru' coords='590,479, 593,471, 593,471, 599,459, 599,459, 627,449, 627,449, 640,446, 640,446, 652,446, 652,446, 659,452, 659,452, 662,456, 662,456, 671,453, 671,453, 664,447, 664,447, 678,431, 678,431, 684,427, 684,427, 685,420, 685,420, 687,417, 687,417, 693,420, 693,420, 703,439, 703,439, 716,442, 716,442, 718,457, 718,457, 714,475, 714,475, 709,482, 709,482, 685,489, 685,489, 669,487, 669,487, 653,492, 653,492, 646,508, 646,508, 631,521, 631,521, 593,513, 593,513, 590,479'/>
	<area shape='poly' name='nrg' id= 'nrg' coords='259,0, 716,-1, 716,-1, 710,31, 710,31, 687,32, 687,32, 674,55, 674,55, 661,63, 661,63, 645,64, 645,64, 625,88, 625,88, 617,115, 617,115, 613,127, 613,127, 594,139, 594,139, 594,157, 594,157, 576,179, 576,179, 550,202, 550,202, 516,219, 516,219, 486,236, 486,236, 485,255, 485,255, 421,260, 421,260, 399,269, 399,269, 367,296, 367,296, 343,285, 343,285, 358,209, 358,209, 363,192, 363,192, 259,0'/>
	<area shape='poly' name='spa' id= 'spa' coords='128,643, 132,682, 132,682, 150,678, 150,678, 155,690, 155,690, 171,690, 171,690, 181,703, 181,703, 167,713, 167,713, 151,743, 151,743, 142,743, 142,743, 137,751, 137,751, 141,766, 141,766, 135,772, 135,772, 137,786, 137,786, 109,812, 109,812, 130,822, 130,822, 135,838, 135,838, 147,848, 147,848, 185,844, 185,844, 209,855, 209,855, 250,841, 250,841, 277,814, 277,814, 272,799, 272,799, 293,770, 293,770, 316,758, 316,758, 336,760, 336,760, 356,752, 356,752, 356,733, 356,733, 323,716, 323,716, 313,711, 313,711, 306,715, 306,715, 274,697, 274,697, 272,680,   182,645, 272,680,   182,645, 177,629, 177,629, 128,643'/>
	<area shape='poly' name='bre' id= 'bre' coords='284,537, 260,537, 260,537, 255,554, 255,554, 260,565, 260,565, 287,590, 287,590, 293,615, 293,615, 330,621, 330,621, 335,600, 335,600, 329,582, 329,582, 338,541, 338,541, 325,539, 325,539, 317,523, 317,523, 310,524, 310,524, 311,527, 311,527, 311,555, 311,555, 289,545, 289,545, 284,537'/>
	<area shape='poly' name='arm' id= 'arm' coords='1053,751, 1054,789, 1054,789, 1048,793, 1048,793, 1051,796, 1051,796, 1046,803, 1046,803, 1049,811, 1049,811, 1055,814, 1055,814, 1060,819, 1060,819, 1063,829, 1063,829, 1064,832, 1064,832, 1088,831, 1088,831, 1102,830, 1102,830, 1112,833, 1112,833, 1118,831, 1118,831, 1135,830, 1135,830, 1149,832, 1149,832, 1151,832, 1151,832, 1150,765, 1150,765, 1140,766, 1140,766, 1131,769, 1131,769, 1123,764, 1123,764, 1114,767, 1114,767, 1112,768, 1112,768, 1109,767, 1109,767, 1105,765, 1105,765, 1102,758, 1102,758, 1100,756, 1100,756, 1093,757, 1093,757, 1091,750,   1088,747, 1091,750,   1088,747, 1081,744, 1081,744, 1075,736, 1075,736, 1068,728, 1068,728, 1053,751'/>
	<area shape='poly' name='rom' id= 'rom' coords='532,748, 507,769, 507,769, 518,780, 518,780, 515,796, 515,796, 537,798, 537,798, 548,810, 548,810, 566,789, 566,789, 551,776, 551,776, 541,768, 541,768, 540,754, 540,754, 532,748'/>
	<area shape='poly' name='swi' id= 'swi' coords='425,648, 449,620, 449,620, 481,622.5, 481,622.5, 488,637, 488,637, 498,653, 498,653, 475,661, 475,661, 460,651, 460,651, 441,656.5, 441,656.5, 440,644, 440,644, 425,648'/>
	<area shape='poly' name='gol' id= 'gol' coords='276,813, 271,799, 271,799, 294,770, 294,770, 316,760, 316,760, 334,760, 334,760, 357,751, 357,751, 354,734, 354,734, 362,719, 362,719, 379,714, 379,714, 394,722, 394,722, 409,734, 409,734, 419,735, 419,735, 436,725, 436,725, 462,711, 462,711, 475,713, 475,713, 468,725, 468,725, 487,737, 487,737, 468,744, 468,744, 460,774, 460,774, 462,787, 462,787, 450,811, 450,811, 364,802, 364,802, 341,806, 341,806, 326,801, 326,801, 305,814, 305,814, 276,813'/>
	<area shape='poly' name='par' id= 'par' coords='329,582, 334,564, 334,564, 336,561, 336,561, 352,564, 352,564, 369,556, 369,556, 375,557, 375,557, 383,561, 383,561, 399,563, 399,563, 405,569, 405,569, 405,572, 405,572, 403,584, 403,584, 400,589, 400,589, 384,598, 384,598, 363,609, 363,609, 362,632, 362,632, 352,640, 352,640, 329,624, 329,624, 335,600, 335,600, 329,582'/>
	<area shape='poly' name='wal' id= 'wal' coords='318,422, 317,438, 317,438, 324,451, 324,451, 337,454, 337,454, 341,462, 341,462, 338,472, 338,472, 327,482, 327,482, 333,505, 333,505, 324,505, 324,505, 296,498, 296,498, 289,504, 289,504, 278,497, 278,497, 267,505, 267,505, 256,497, 256,497, 275,479, 275,479, 296,471, 296,471, 283,464, 283,464, 280,451, 280,451, 292,448, 292,448, 295,430, 295,430, 318,422'/>
	<area shape='poly' name='naf' id= 'naf' coords='9,965, 424,963, 424,963, 426,935, 426,935, 420,920, 420,920, 427,907, 427,907, 430,897, 430,897, 450,891, 450,891, 407,880, 407,880, 383,885, 383,885, 359,873, 359,873, 322,876, 322,876, 283,867, 283,867, 257,878, 257,878, 230,877, 230,877, 220,890, 220,890, 202,883, 202,883, 196,878, 196,878, 164,876, 164,876, 154,859, 154,859, 144,855, 144,855, 123,860, 123,860, 102,889, 102,889, 53,894, 53,894, 31,910, 31,910, 12,938, 12,938, 9,965'/>
	<area shape='poly' name='smy' id= 'smy' coords='810,841, 798,844, 798,844, 808,857, 808,857, 795,859, 795,859, 796,874, 796,874, 806,879, 806,879, 822,888, 822,888, 824,897, 824,897, 823,911, 823,911, 843,913, 843,913, 857,910, 857,910, 870,922, 870,922, 889,921, 889,921, 894,906, 894,906, 941,921, 941,921, 966,909, 966,909, 974,894, 974,894, 984,901, 984,901, 1005,880, 1005,880, 1014,856, 1014,856, 1025,847, 1025,847, 1036,842, 1036,842, 1058,834, 1058,834, 1063,828, 1063,828, 1062,820, 1062,820, 1054,812, 1054,812, 1048,805, 1048,805, 1045,801, 1045,801, 1052,793, 1052,793, 1042,793, 1042,793, 1036,797,   1021,797, 1036,797,   1021,797, 1015,798, 1015,798, 1004,799, 1004,799, 992,810, 992,810, 964,831, 964,831, 960,834, 960,834, 948,833, 948,833, 940,829, 940,829, 934,830, 934,830, 927,831, 927,831, 918,837, 918,837, 912,843, 912,843, 900,849, 900,849, 893,846, 893,846, 885,846, 885,846, 880,846, 880,846, 873,847, 873,847, 868,848, 868,848, 854,847, 854,847, 850,850, 850,850, 847,852, 847,852, 834,850, 834,850, 831,846, 831,846, 825,842, 825,842, 818,843, 818,843, 810,841'/>
	<area shape='poly' name='eng' id= 'eng' coords='377,505, 384,507, 384,507, 375,527, 375,527, 349,534, 349,534, 343,543, 343,543, 324,539, 324,539, 318,524, 318,524, 309,526, 309,526, 311,538, 311,538, 311,556, 311,556, 289,545, 289,545, 284,536, 284,536, 259,537, 259,537, 256,547, 256,547, 257,555, 257,555, 235,540, 235,540, 223,512, 223,512, 237,501, 237,501, 258,496, 258,496, 265,507, 265,507, 276,498, 276,498, 289,505, 289,505, 295,499, 295,499, 335,503, 335,503, 353,510, 353,510, 377,505'/>
	<area shape='poly' name='hol' id= 'hol' coords='408,507, 420,503, 420,503, 430,503, 430,503, 431,498, 431,498, 424,494, 424,494, 429,484, 429,484, 413,481, 413,481, 418,467, 418,467, 434,470, 434,470, 451,459, 451,459, 469,458, 469,458, 474,469, 474,469, 472,485, 472,485, 467,502, 467,502, 455,507, 455,507, 451,519, 451,519, 443,537, 443,537, 437,534, 437,534, 434,519, 434,519, 410,512, 410,512, 408,507'/>
	<area shape='poly' name='stp-nc' id= 'stp-nc' coords='753,93, 767,114, 767,114, 764,134, 764,134, 780,176, 780,176, 785,197, 785,197, 800,222, 800,222, 801,237, 801,237, 841,258, 841,258, 884,228, 884,228, 969,200, 969,200, 1028,182, 1028,182, 1037,143, 1037,143, 1037,126, 1037,126, 981,97, 981,97, 968,99, 968,99, 947,81, 947,81, 940,52, 940,52, 936,64, 936,64, 918,43, 918,43, 884,46, 884,46, 881,54, 881,54, 903,100, 903,100, 877,138, 877,138, 892,159, 892,159, 849,150, 849,150, 844,164, 844,164, 858,183, 858,183, 836,174, 836,174, 832,147, 832,147, 815,136, 815,136, 865,138, 865,138, 885,112,   883,86, 885,112,   883,86, 855,71, 855,71, 831,65, 831,65, 811,54, 811,54, 792,68, 792,68, 787,43, 787,43, 772,51, 772,51, 773,66, 773,66, 756,81, 756,81, 753,93'/>
	<area shape='poly' name='swe' id= 'swe' coords='555,333, 549,340, 549,340, 551,352, 551,352, 558,357, 558,357, 558,364, 558,364, 560,374, 560,374, 563,387, 563,387, 565,399, 565,399, 564,406, 564,406, 569,415, 569,415, 569,420, 569,420, 566,422, 566,422, 566,429, 566,429, 576,436, 576,436, 587,437, 587,437, 590,429, 590,429, 592,421, 592,421, 596,417, 596,417, 611,417, 611,417, 621,411, 621,411, 629,374, 629,374, 627,362, 627,362, 631,356, 631,356, 633,349, 633,349, 637,344, 637,344, 642,344, 642,344, 651,338, 651,338, 658,320, 658,320, 658,304, 658,304, 650,294, 650,294, 641,289, 641,289, 648,266,   644,247, 648,266,   644,247, 657,237, 657,237, 669,227, 669,227, 691,196, 691,196, 690,178, 690,178, 700,166, 700,166, 712,167, 712,167, 712,139, 712,139, 709,118, 709,118, 703,105, 703,105, 692,96, 692,96, 679,85, 679,85, 672,96, 672,96, 658,95, 658,95, 653,105, 653,105, 641,106, 641,106, 640,117, 640,117, 636,128, 636,128, 634,140, 634,140, 627,153, 627,153, 618,161, 618,161, 617,167, 617,167, 613,181, 613,181, 605,194, 605,194, 604,201, 604,201, 599,205, 599,205, 590,207, 590,207, 583,213, 583,213, 581,235, 581,235, 578,251, 578,251, 580,261, 580,261, 583,272, 583,272, 576,282, 576,282, 577,287, 577,287, 572,306, 572,306, 567,316, 567,316, 566,328,   564,338, 566,328,   564,338, 557,336, 557,336, 555,333'/>
	<area shape='poly' name='ukr' id= 'ukr' coords='753,530, 752,546, 752,546, 751,550, 751,550, 749,564, 749,564, 752,569, 752,569, 758,573, 758,573, 762,577, 762,577, 774,580, 774,580, 775,587, 775,587, 779,597, 779,597, 781,604, 781,604, 783,614, 783,614, 792,613, 792,613, 799,616, 799,616, 801,622, 801,622, 804,628, 804,628, 808,635, 808,635, 816,645, 816,645, 818,645, 818,645, 826,637, 826,637, 840,622, 840,622, 842,612, 842,612, 849,603, 849,603, 857,596, 857,596, 877,585, 877,585, 884,581, 884,581, 888,574, 888,574, 890,547, 890,547, 891,538, 891,538, 899,516, 899,516, 898,499, 898,499, 888,500,   883,497, 888,500,   883,497, 870,498, 870,498, 845,504, 845,504, 843,505, 843,505, 833,504, 833,504, 819,511, 819,511, 807,512, 807,512, 785,519, 785,519, 780,518, 780,518, 753,530'/>
	<area shape='poly' name='edi' id= 'edi' coords='368,295, 366,306, 366,306, 358,316, 358,316, 376,325, 376,325, 376,341, 376,341, 358,355, 358,355, 363,388, 363,388, 349,388, 349,388, 339,380, 339,380, 327,359, 327,359, 336,313, 336,313, 358,293, 358,293, 368,295'/>
	<area shape='poly' name='wes' id= 'wes' coords='145,854, 154,860, 154,860, 160,875, 160,875, 184,879, 184,879, 196,877, 196,877, 209,887, 209,887, 223,888, 223,888, 234,877, 234,877, 261,878, 261,878, 282,867, 282,867, 332,876, 332,876, 361,875, 361,875, 383,884, 383,884, 408,880, 408,880, 441,892, 441,892, 450,889, 450,889, 450,811, 450,811, 364,802, 364,802, 343,805, 343,805, 325,802, 325,802, 305,814, 305,814, 277,814, 277,814, 261,829, 261,829, 249,841, 249,841, 222,853, 222,853, 207,855, 207,855, 187,844, 187,844, 147,848, 147,848, 145,854'/>
	<area shape='poly' name='bur' id= 'bur' coords='364,607, 362,610, 362,610, 362,623, 362,623, 362,633, 362,633, 351,639, 351,639, 351,644, 351,644, 355,646, 355,646, 366,652, 366,652, 365,662, 365,662, 370,677, 370,677, 384,678, 384,678, 394,672, 394,672, 394,650, 394,650, 399,648, 399,648, 408,647, 408,647, 420,653, 420,653, 433,637, 433,637, 451,614, 451,614, 454,601, 454,601, 446,592, 446,592, 438,581, 438,581, 439,566, 439,566, 415,554, 415,554, 408,570, 408,570, 403,585, 403,585, 396,591, 396,591, 380,600, 380,600, 364,607'/>
	<area shape='poly' name='nap' id= 'nap' coords='550,807, 564,817, 564,817, 541,822, 541,822, 544,839, 544,839, 575,832, 575,832, 588,850, 588,850, 583,879, 583,879, 593,892, 593,892, 618,863, 618,863, 622,848, 622,848, 607,838, 607,838, 610,833, 610,833, 590,826, 590,826, 587,809, 587,809, 567,789, 567,789, 550,807'/>
	<area shape='poly' name='gre' id= 'gre' coords='692,809, 683,831, 683,831, 670,845, 670,845, 694,875, 694,875, 688,885, 688,885, 705,917, 705,917, 725,930, 725,930, 736,919, 736,919, 742,910, 742,910, 738,902, 738,902, 746,889, 746,889, 750,890, 750,890, 765,883, 765,883, 768,872, 768,872, 743,852, 743,852, 733,833, 733,833, 751,834, 751,834, 765,817, 765,817, 765,804, 765,804, 758,792, 758,792, 744,792, 744,792, 737,799, 737,799, 725,800, 725,800, 708,806, 708,806, 692,809'/>
	<area shape='poly' name='ska' id= 'ska' coords='493,377, 503,382, 503,382, 509,372, 509,372, 526,370, 526,370, 530,370, 530,370, 540,361, 540,361, 543,361, 543,361, 544,373, 544,373, 536,388, 536,388, 544,391, 544,391, 544,400, 544,400, 564,406, 564,406, 566,397, 566,397, 558,363, 558,363, 557,356, 557,356, 550,351, 550,351, 549,341, 549,341, 555,332, 555,332, 552,324, 552,324, 549,323, 549,323, 541,331, 541,331, 534,331, 534,331, 513,349, 513,349, 507,350, 507,350, 502,353, 502,353, 496,351, 496,351, 490,348, 490,348, 485,356, 485,356, 485,365, 485,365, 488,373, 488,373, 493,377'/>
	<area shape='poly' name='tyr' id= 'tyr' coords='568,604, 588,608, 588,608, 583,623, 583,623, 585,639, 585,639, 583,646, 583,646, 559,652, 559,652, 557,651, 557,651, 555,659, 555,659, 536,657, 536,657, 514,680, 514,680, 500,676, 500,676, 500,668, 500,668, 504,656, 504,656, 500,658, 500,658, 505,649, 505,649, 502,644, 502,644, 493,636, 493,636, 482,621, 482,621, 480,611, 480,611, 488,608, 488,608, 500,625, 500,625, 534,625, 534,625, 549,629, 549,629, 549,615, 549,615, 568,604'/>
	<area shape='poly' name='nat' id= 'nat' coords='-1,0, 259,0, 259,0, 362,191, 362,191, 344,286, 344,286, 324,278, 324,278, 306,287, 306,287, 296,307, 296,307, 295,321, 295,321, 304,335, 304,335, 310,332, 310,332, 309,391, 309,391, 330,389, 330,389, 325,401, 325,401, 298,393, 298,393, 300,364, 300,364, 286,361, 286,361, 286,354, 286,354, 286,353, 286,353, 251,356, 251,356, 230,364, 230,364, 219,381, 219,381, 220,398, 220,398, 217,409, 217,409, 202,414, 202,414, 202,435, 202,435, 190,444, 190,444, 180,482, 180,482, -3,468, -3,468, -1,0'/>
	<area shape='poly' name='hel' id= 'hel' coords='496,412, 475,407, 475,407, 457,408, 457,408, 441,411, 441,411, 435,414, 435,414, 429,421, 429,421, 426,429, 426,429, 428,443, 428,443, 432,460, 432,460, 435,469, 435,469, 451,459, 451,459, 468,457, 468,457, 473,467, 473,467, 476,457, 476,457, 485,456, 485,456, 492,463, 492,463, 502,453, 502,453, 499,446, 499,446, 500,428, 500,428, 502,420, 502,420, 496,412'/>
	<area shape='poly' name='mun' id= 'mun' coords='448,592, 459,588, 459,588, 473,563, 473,563, 499,553, 499,553, 503,556, 503,556, 515,541, 515,541, 538,531, 538,531, 550,527, 550,527, 558,558, 558,558, 550,560, 550,560, 541,558, 541,558, 535,560, 535,560, 535,569, 535,569, 539,577, 539,577, 544,584, 544,584, 549,590, 549,590, 557,594, 557,594, 568,603, 568,603, 565,607, 565,607, 557,610, 557,610, 551,617, 551,617, 550,625, 550,625, 549,629, 549,629, 535,623, 535,623, 529,626, 529,626, 510,626, 510,626, 503,626, 503,626, 497,622, 497,622, 493,615, 493,615, 487,609, 487,609, 482,611, 482,611, 482,621,   462,618, 482,621,   462,618, 451,617, 451,617, 454,600, 454,600, 448,592'/>
	<area shape='poly' name='fin' id= 'fin' coords='686,73, 681,74, 681,74, 678,82, 678,82, 679,88, 679,88, 697,100, 697,100, 704,106, 704,106, 709,119, 709,119, 710,133, 710,133, 711,168, 711,168, 725,174, 725,174, 726,185, 726,185, 705,209, 705,209, 688,226, 688,226, 680,247, 680,247, 684,273, 684,273, 685,299, 685,299, 703,311, 703,311, 704,323, 704,323, 707,323, 707,323, 715,316, 715,316, 744,307, 744,307, 774,299, 774,299, 788,273, 788,273, 797,265, 797,265, 801,245, 801,245, 800,232, 800,232, 798,215, 798,215, 794,205, 794,205, 785,196, 785,196, 782,190, 782,190, 776,162, 776,162, 766,137,   768,115, 766,137,   768,115, 766,110, 766,110, 761,103, 761,103, 754,92, 754,92, 758,82, 758,82, 755,72, 755,72, 751,60, 751,60, 749,59, 749,59, 739,59, 739,59, 729,61, 729,61, 727,64, 727,64, 726,73, 726,73, 726,80, 726,80, 718,83, 718,83, 704,85, 704,85, 697,82, 697,82, 691,76, 691,76, 686,73'/>
	<area shape='poly' name='war' id= 'war' coords='715,474, 707,484, 707,484, 683,491, 683,491, 672,486, 672,486, 653,492, 653,492, 645,508, 645,508, 632,520, 632,520, 643,553, 643,553, 664,566, 664,566, 666,565, 666,565, 674,570, 674,570, 696,559, 696,559, 698,550, 698,550, 703,551, 703,551, 718,564, 718,564, 727,567, 727,567, 738,555, 738,555, 746,563, 746,563, 748,565, 748,565, 755,529, 755,529, 750,523, 750,523, 749,514, 749,514, 741,494, 741,494, 724,483, 724,483, 715,474'/>
	<area shape='poly' name='sil' id= 'sil' coords='550,527, 560,558, 560,558, 574,551, 574,551, 578,546, 578,546, 584,545, 584,545, 587,546, 587,546, 593,543, 593,543, 604,549, 604,549, 609,553, 609,553, 612,559, 612,559, 613,563, 613,563, 622,570, 622,570, 634,568, 634,568, 641,577, 641,577, 648,576, 648,576, 661,565, 661,565, 644,551, 644,551, 633,520, 633,520, 594,512, 594,512, 588,522, 588,522, 568,523, 568,523, 564,527, 564,527, 550,527'/>
	<area shape='poly' name='stp-sc' id= 'stp-sc' coords='802,237, 842,259, 842,259, 849,317, 849,317, 842,356, 842,356, 828,379, 828,379, 811,386, 811,386, 790,386, 790,386, 786,369, 786,369, 769,345, 769,345, 746,341, 746,341, 728,340, 728,340, 719,328, 719,328, 737,318, 737,318, 751,316, 751,316, 763,319, 763,319, 769,321, 769,321, 782,310, 782,310, 787,302, 787,302, 772,299, 772,299, 780,285, 780,285, 787,271, 787,271, 795,264, 795,264, 802,237'/>
	<area shape='poly' name='eme' id= 'eme' coords='853,908, 846,913, 846,913, 806,950, 806,950, 749,947, 749,947, 751,965, 751,965, 1005,964, 1005,964, 1001,936, 1001,936, 993,907, 993,907, 995,891, 995,891, 985,900, 985,900, 974,893, 974,893, 965,909, 965,909, 938,919, 938,919, 914,913, 914,913, 893,908, 893,908, 888,922, 888,922, 869,922, 869,922, 853,908'/>
	<area shape='poly' name='ruh' id= 'ruh' coords='447,588, 451,594, 451,594, 464,579, 464,579, 474,563, 474,563, 503,552, 503,552, 498,541, 498,541, 486,532, 486,532, 475,521, 475,521, 467,501, 467,501, 454,508, 454,508, 451,520, 451,520, 442,536, 442,536, 447,555, 447,555, 437,567, 437,567, 438,579, 438,579, 447,588'/>
	<area shape='poly' name='mar' id= 'mar' coords='323,717, 357,734, 357,734, 361,719, 361,719, 378,713, 378,713, 415,736, 415,736, 449,718, 449,718, 436,703, 436,703, 433,691, 433,691, 428,684, 428,684, 441,677, 441,677, 433,664, 433,664, 443,661, 443,661, 441,650, 441,650, 422,654, 422,654, 394,646, 394,646, 391,651, 391,651, 391,673, 391,673, 388,678, 388,678, 370,677, 370,677, 362,685, 362,685, 352,682, 352,682, 347,683, 347,683, 323,717'/>
	<area shape='poly' name='aeg' id= 'aeg' coords='737,920, 742,911, 742,911, 738,902, 738,902, 746,890, 746,890, 750,891, 750,891, 763,883, 763,883, 768,874, 768,874, 742,852, 742,852, 731,830, 731,830, 749,834, 749,834, 764,818, 764,818, 773,814, 773,814, 781,811, 781,811, 803,815, 803,815, 790,831, 790,831, 793,841, 793,841, 798,841, 798,841, 807,858, 807,858, 795,857, 795,857, 795,869, 795,869, 801,877, 801,877, 811,880, 811,880, 823,894, 823,894, 821,911, 821,911, 844,913, 844,913, 833,926, 833,926, 806,949, 806,949, 752,947, 752,947, 737,920'/>
